feature,importance_mean,importance_std,scoring,n_repeats
clim_tmin_mean_12m_mean,0.021386307923594704,0.0035175930573230064,average_precision,5
clim_tmin_mean_12m_median,0.01094201702704296,0.0023543636376466143,average_precision,5
dem_elevation_mean,0.008900503480510169,0.0014445992460074795,average_precision,5
clim_pet_sum_12m_median,0.004741978320876794,0.0015098231190775746,average_precision,5
s1_vv_minus_vh_median_12m_median,0.004655263434954193,0.0005870790078207011,average_precision,5
clim_aet_sum_12m_median,0.004460756481464601,0.0016444975520584024,average_precision,5
dem_elevation_median,0.0042185121999633425,0.000989905688642038,average_precision,5
s1_vv_minus_vh_median_12m_stdDev,0.002435077485863757,0.001076172502448927,average_precision,5
qa_sentinel1_image_count,0.002399265109009763,0.0009880211783356192,average_precision,5
s2_b8_median_12m_stdDev,0.0022304235590435264,0.00017287120118948614,average_precision,5
qa_sentinel2_image_count,0.0021967518021203335,0.001572998056918097,average_precision,5
clim_aridity_pr_pet_12m_mean,0.00206392985744881,0.0007080700319235569,average_precision,5
s1_vv_minus_vh_median_12m_mean,0.002053729123696746,0.000612275023881401,average_precision,5
s1_vh_median_12m_median,0.001807016288413532,0.0005950781810016293,average_precision,5
clim_pr_sum_12m_median,0.0017547948888338328,0.0008973802939719195,average_precision,5
clim_pr_sum_12m_mean,0.0017534246644765883,0.0010978898057039247,average_precision,5
s1_angle_median_12m_median,0.001720558400838157,0.0005589291010152491,average_precision,5
s2_mndwi_median_12m_stdDev,0.0016461502309178088,0.00016723991400266602,average_precision,5
hydro_upstream_area_median,0.0015172749165182965,0.0017096984611645436,average_precision,5
s2_mndwi_median_12m_median,0.0013588451703784531,0.0009222062589566092,average_precision,5
dem_elevation_stdDev,0.0013454016060333806,0.0008107355623809178,average_precision,5
clim_pet_sum_12m_mean,0.0012953261605811895,0.0003811081812270174,average_precision,5
clim_tmax_mean_12m_mean,0.0012352177561595346,0.0002098258914406125,average_precision,5
dem_aspect_sin_mean,0.0012271122036053629,0.0006802887177382606,average_precision,5
s2_b3_median_12m_stdDev,0.0011770842594360786,0.0008938044198420867,average_precision,5
s2_b11_median_12m_stdDev,0.0011764994472732936,0.0012165085989483033,average_precision,5
s1_angle_median_12m_mean,0.0011025245360679393,0.0001569131774581512,average_precision,5
dem_aspect_sin_stdDev,0.0010881675694942583,0.0005288508817172796,average_precision,5
clim_aet_sum_12m_mean,0.0010835625237944012,0.0005516305099124132,average_precision,5
s1_vh_median_12m_mean,0.0010499714115555392,0.00018145111407937627,average_precision,5
clim_def_sum_12m_median,0.0010193508504076965,0.0005876683186142721,average_precision,5
dem_tpi_500m_stdDev,0.0007587957480259088,0.00022155967033973486,average_precision,5
dem_tpi_500m_median,0.0006491124312808738,0.0005783291995687471,average_precision,5
s2_b12_median_12m_stdDev,0.0006446638737155341,0.0003293743893861343,average_precision,5
hydro_upstream_area_stdDev,0.000614467058496948,0.000847895522628888,average_precision,5
s2_nbr_median_12m_median,0.0005408212106211118,0.0002274699536596902,average_precision,5
dem_aspect_sin_median,0.0004921668903220322,0.0003289608428857288,average_precision,5
s1_vv_median_12m_stdDev,0.0004895665422139262,0.00034768198106492127,average_precision,5
dem_slope_stdDev,0.00048408038666551966,0.000305778613060345,average_precision,5
dem_tpi_500m_mean,0.0004818085115929627,0.0002949647907980173,average_precision,5
s2_b4_median_12m_stdDev,0.000431542522597228,9.957477715584497e-05,average_precision,5
s2_ndmi_median_12m_mean,0.0004071874343005044,0.00040061422956877267,average_precision,5
s1_angle_median_12m_stdDev,0.0004002414749581185,0.00046281013780082356,average_precision,5
clim_tmax_mean_12m_median,0.0003818813401797128,0.00035902227810067234,average_precision,5
s1_vv_median_12m_median,0.0003653200863006134,0.0006760568336609882,average_precision,5
s1_vh_median_12m_stdDev,0.00033524606990058546,0.0004351133825417887,average_precision,5
s2_ndmi_median_12m_stdDev,0.000315562595403529,0.00019843979900642777,average_precision,5
dem_aspect_cos_mean,0.000301317667216483,0.00024201925757321856,average_precision,5
s2_b12_median_12m_mean,0.0002844851169674145,0.00019703131952527686,average_precision,5
hydro_upstream_area_mean,0.0002516959210079328,0.0003064349725927652,average_precision,5
clim_def_sum_12m_mean,0.00019901781973878928,0.00029731359813882813,average_precision,5
s2_b3_median_12m_median,0.00019534680963522176,9.208643465694238e-05,average_precision,5
s1_vv_median_12m_mean,0.00017312282186410233,0.0007196125251128158,average_precision,5
s2_ndvi_median_12m_mean,0.00016518812184953546,0.0002574766228440646,average_precision,5
s2_ndvi_median_12m_median,0.00015178402233084753,0.0004381488458508785,average_precision,5
s2_nbr_median_12m_mean,0.00015116940387220889,0.0001455636073503458,average_precision,5
clim_aridity_pr_pet_12m_median,0.00012776198603732248,9.332657009196418e-05,average_precision,5
s2_b11_median_12m_mean,0.00012471795987774038,0.00011687427947993824,average_precision,5
clim_def_sum_12m_stdDev,0.00011479267719236575,0.00037776793672423484,average_precision,5
clim_aridity_pr_pet_12m_stdDev,8.956147475218668e-05,0.00037784940333382227,average_precision,5
s2_b11_median_12m_median,5.835127423876596e-05,0.0001517630267076539,average_precision,5
s2_bsi_median_12m_stdDev,5.0032984557191185e-05,0.00018197850428567264,average_precision,5
s2_bsi_median_12m_mean,4.8247010748991846e-05,0.00023959257823948446,average_precision,5
dem_aspect_cos_median,4.116792509030187e-05,5.433709039819286e-05,average_precision,5
hydro_surface_water_occurrence_mean,3.443075726308198e-05,0.00011918325119207234,average_precision,5
s2_nbr_median_12m_stdDev,3.3033793735359754e-05,0.00027496338905965036,average_precision,5
s2_b12_median_12m_median,2.9631025208698425e-05,0.00014820670195461356,average_precision,5
clim_tmin_mean_12m_stdDev,2.2665491983464568e-05,0.00018475604071064048,average_precision,5
clim_tmax_mean_12m_stdDev,3.2733481784230634e-06,0.0004437220666101488,average_precision,5
qa_terraclimate_month_count,0.0,0.0,average_precision,5
hydro_surface_water_seasonality_median,-1.5236868792056767e-05,5.13312982494149e-05,average_precision,5
dem_slope_median,-1.932295731394973e-05,4.9585187328668454e-05,average_precision,5
clim_aet_sum_12m_stdDev,-2.3507978622672177e-05,0.0005294178993906899,average_precision,5
hydro_surface_water_occurrence_median,-8.48338326615794e-05,0.00015881035108126845,average_precision,5
s2_b2_median_12m_stdDev,-9.224157059686266e-05,0.00020907234642547845,average_precision,5
hydro_surface_water_seasonality_stdDev,-0.00011472782026049622,5.2103838477546975e-05,average_precision,5
hydro_surface_water_seasonality_mean,-0.00012378109732220645,5.696444232446725e-05,average_precision,5
s2_mndwi_median_12m_mean,-0.00016948540985848304,0.00019341122591714645,average_precision,5
s2_b3_median_12m_mean,-0.00017213538115696815,0.0003114850163377138,average_precision,5
s2_ndmi_median_12m_median,-0.0001845809296495693,0.0001728936049015354,average_precision,5
dem_slope_mean,-0.0001886418171513471,0.00099692362272602,average_precision,5
clim_pr_sum_12m_stdDev,-0.0001970227815573544,0.0003427978748575936,average_precision,5
hydro_surface_water_occurrence_stdDev,-0.00027986660731293966,7.795672013986443e-05,average_precision,5
s2_b2_median_12m_median,-0.0002928778243829866,0.00031545986927318173,average_precision,5
s2_b4_median_12m_median,-0.00031338534200837654,0.00043662483064784856,average_precision,5
s2_b2_median_12m_mean,-0.00038475033726037555,0.0005290805643660033,average_precision,5
s2_b4_median_12m_mean,-0.00041940556496895544,0.0006575601742051548,average_precision,5
s2_ndvi_median_12m_stdDev,-0.0004242480631389212,0.0003470486231863903,average_precision,5
clim_pet_sum_12m_stdDev,-0.00042579225183960736,0.0005418620038731855,average_precision,5
s2_b8_median_12m_mean,-0.0004466148817013904,0.00039492709071159204,average_precision,5
s2_b8_median_12m_median,-0.0007508693709112446,0.0006792313683879412,average_precision,5
s2_bsi_median_12m_median,-0.0007638725342310915,0.00021712460946555348,average_precision,5
dem_aspect_cos_stdDev,-0.0007674936807023469,0.0013046113743599343,average_precision,5
